Index,Job Title,Job Description
10,"Schools Support Coordinator, Egypt","Schools Support Coordinator, Egypt
Cairo


Apply on employer site
Schools Support Coordinator, Egypt

Salary: Competitive

Location: Cairo, Egypt

Contract: Full Time/Permanent

Are you passionate about education and looking for a role that combines administration, event planning, and customer service? Join us as a Schools Support Coordinator in Cairo!

We are Cambridge University Press & Assessment, a world-leading academic publisher and assessment organisation and a proud part of the University of Cambridge.

We are seeking a dynamic and organised Schools Support Coordinator to join our team in Cairo, Egypt. This role is pivotal in ensuring the smooth day-to-day running of our office and supporting the implementation of various events and marketing activities. If you have a passion for administration, event planning, and customer service, this could be the perfect opportunity for you!

About The Role

As Schools Support Coordinator, you will be responsible for managing office administration, supporting local events, and providing logistical and administrative support. Your key duties will include maintaining administrative records, managing supplies, coordinating travel arrangements, and assisting with budget setting and financial processes.

You will also collaborate with our UK and Dubai offices, support the Director of Egypt, and ensure compliance with local legal requirements.

This role requires a proactive approach to problem-solving and the ability to manage multiple tasks efficiently.

About You

To be successful in this role, you should have a bachelor's degree and proven experience in office administration, event planning, marketing, or related roles, preferably in the education sector.

Strong project management and organisational skills, excellent written and verbal communication skills, and the ability to multitask in a fast-paced environment are essential.

You should also have experience in marketing planning, delivering events, and building excellent personal and business relationships.

Proficiency in English is required, and knowledge of other local languages is desirable.

Rewards and benefits

We will support you to be at your best in work and to live well outside of it. In addition to competitive salaries, we offer a world-class, flexible reward package, featuring family-friendly and planet-friendly benefits.

We are a hybrid working organisation, and we offer a range of flexible working options from day one. We expect most hybrid-working colleagues to spend 40-60% of their time at their dedicated office or location. We will also consider other work arrangements if you wish to work more flexibly or require adjustments due to a disability.

Ready to pursue your potential? Apply now.

We review applications on an ongoing basis, with a closing date for all applications being 16th February 2025 and interviews are scheduled to take place on 27th February 2025.

We reserve the right to close this vacancy once we have received sufficient applications for the role. Therefore, if you are interested in this exciting opportunity, we encourage you to submit your application as early as possible.

We are committed to an equitable recruitment process. As such, all applications must be submitted via our official online application form. Please refrain from sending your CV directly to our recruiters.

Please note that successful applicants will be subject to satisfactory background checks including DBS due to working in a regulated industry.

Why join us

Joining us is your opportunity to pursue potential. You'll belong to a collaborative team that's exploring new and better ways to serve students, teachers and researchers across the globe – for the benefit of individuals, society and the world. Sharing our mission will inspire your own growth, development and progress, in an environment which embraces difference, change and aspiration.

Cambridge University Press & Assessment is committed to being a place where anyone can enjoy a successful career, where it's safe to speak up, and where we learn continuously to improve together. We welcome applications from all candidates, regardless of demographic characteristics (age, disability, educational attainment, ethnicity, gender, marital status, neurodiversity, religion, sex, gender identity and sexual identity), cultural, or social class/background.

We believe better outcomes come through diversity of thought, background and approach. We welcome applications from people from all backgrounds and communities, actively seeking to employ people from a wide range of different communities."
11,Administrative Assistant,"Administrative Assistant - CAI00AX
Company: Worley
Primary Location: EGY-CAI-Cairo
Job: Administrative Support
Schedule: Full-time
Employment Type: Employee
Job Level: Executive
Job Posting: Jan 9, 2025
Unposting Date: Feb 10, 2025
Reporting Manager Title: Translation and Administration Specialist
:

Building on our past. Ready for the future

Worley is a global professional services company of energy, chemicals and resources experts. We partner with customers to deliver projects and create value over the life of their assets. We’re bridging two worlds, moving towards more sustainable energy sources, while helping to provide the energy, chemicals and resources needed now.

Due to the growing work commitments in our Cairo office we are looking for Administrative Assistant.

Duties and Responsibilities

Active communication with our people in multiple offices
Close communication with Partner’s representatives
Collecting and handover the necessary documents from Partners and our people
Arranging sworn translation in Arabic language of marriage / birth certificates, notary verifications etc.
Collecting, filing and storing hardcopy and electronic documents and maintenance of data base
Booking invoices on Accounts Payable (AP)
Processing payments on Accounts Payable (AP)
Downloading the e-payments advice from the bank
Archiving and maintaining documents and invoices
Preparing Withholding Tax (WHT) receipts for suppliers
Experience and Qualifications

Bachelor’s degree in Business Administration, Accounting, Human Resources or relevant
Special Job Requirements

Ability to communicate clearly and professionally in English both verbally and in writing
Strong organizational skills to handle multiple tasks and prioritize effectively
Ensuring accuracy in work, such as data entry or document preparation
Handling sensitive information with care and professionalism
Moving forward together

We’re committed to building a diverse, inclusive and respectful workplace where everyone feels they belong, can bring themselves, and are heard. We provide equal employment opportunities to all qualified applicants and employees.

We want our people to be energized and empowered to drive sustainable impact. So, our focus is on a values-inspired culture that unlocks brilliance through belonging, connection and innovation."
12,Graduate Imaging Geophysicist,"Graduate Imaging Geophysicist
Viridien ( www.viridiengroup.com ) is an advanced technology, digital and Earth data company that pushes the boundaries of science for a more prosperous and sustainable future. With our ingenuity, drive and deep curiosity we discover new insights, innovations, and solutions that efficiently and responsibly resolve complex natural resource, digital, energy transition and infrastructure challenges.

Do you want to solve real-world problems?

Are you a physicist, mathematician, or geophysicist fresh out of university looking for a career in industry where you can continue to develop your scientific skills and knowledge?

Or do you have an Engineering background with significant signal processing & physics-based modelling?

Our Imaging specialists process huge volumes of seismic data through advanced signal processing, modelling and imaging workflows to create state-of-the-art images and models of subsurface geology primarily for our clients in the energy industry.

Join our growing team in Cairo

Viridien has a long-standing presence in Egypt, and we are now expanding our operations. This is an exciting time to join us as we embark on a new phase of growth. Be at the start of something new, with all the opportunity for growth that brings.

You will be connected to a global community of scientists and technologists and there will be the opportunity for a short-term overseas assignment (to one of our major offices) for 3 months within the first year.

Key Skills & Experience

Qualifications

Fresh graduates with Bachelor's, Master’s or PhD degree in any of the following disciplines: Physics, Mathematics, Geophysics or Engineering with 0-2 years of professional experience.

Key Skills & Experiences

Analytical approach to problem solving

Technical knowledge in an area of applied mathematics or physics

Enthusiastic attitude towards learning and passion for your subject

The technical agility to adapt your existing knowledge to a new field

Ability to communicate technical concepts

Onboarding plan

We look for successful candidates to start from January 2025 onwards.

Why work with us?

Attractive salary and bonus scheme

A structured training onboarding programme

A culture of continuous development built upon a framework of formal training in technical and professional skills

Initial 21 days of annual leave

Hybrid work: up to 2 days per week working from home

Confidential employee assistance program to support our staff covering mental health, counselling, wellbeing, legal & financial issues

Our Culture

Our strategy and culture work hand in hand. We deliver unique, high-quality solutions that set us apart from competitors, focusing on impactful business results at the high end of the market. Learn more here: Our Culture .

We care about the Environment

We encourage and support the community by fostering commitment among our employees to protect our environment through sustainable, energy-saving and waste reducing solutions through various company initiatives.

Join us and share your talent and imagination to ‘SEE THINGS DIFFERENTLY’

#LI-JC

We see things differently. Diversity fuels our innovation, we value the unique ways in which we differ, and we are committed to equal employment opportunities for all professionals."
13,Travel Advisor,"Full Time


About the job

Concentrix is currently seeking a dedicated Travel advisor to join our major global Travel account.


Qualifications:


    Bachelor's Degree holder (Graduate).
    English Fluency (B2-C1).
    Ready to Start immediately


Benefits:

    Highest salary in the market
    Paid training period
    5 working days (2 days off) rotational
    Social & Medical Insurance (Up to 500k)
    24/7 Transportation provided (door to door after 9:00 PM shifts for Females)


Key Responsibilities:


    Offer exceptional technical support to customers via various channels such as phone, email, and live chat.
    Resolve customer inquiries, technical issues, and concerns promptly and effectively.
    Guide customers through troubleshooting steps and provide clear instructions for problem resolution.-Document customer interactions, inquiries, and resolutions accurately in our support system."
14,Marketing Manager,"Full Time
On -Site


About the job

Job Responsibilities

    Create and implement plans to achieve business objectives and enhance brand visibility.
    Plan, execute, and monitor marketing campaigns across various channels to ensure effectiveness and ROI.
    Conduct comprehensive market analysis to identify emerging trends, customer preferences, and competitor activities, ensuring data-driven strategies that align with business goals.
    Develop detailed annual marketing budgets based on company goals and planned campaigns.
    Allocate and monitor the marketing budget to maximize efficiency and impact.
    Work with sales, product, and other teams to align marketing efforts with business goals.
    Track and evaluate the success of marketing initiatives, provide reports and insights for continuous improvement.
    Collaborate with vendors and service providers to secure cost-effective contracts and services.
    Ensure all budget expenditures align with company policies and legal regulations.
    Measure and report on the performance of marketing campaigns, gain insight and assess against goals.
    Deliver financial result through analysis of the monthly sales (packages, pricing, terms of payments), delivering monthly reports.
    Provide monthly dashboard monitoring the brand performance and budget spent



Job Qualifications
    A bachelor’s degree in business administration or marketing.
    Minimum 7 years of experience in the same position."
15,Senior DevOps Engineer  ,"Full Time
Remote

About the job

Requirements:

? Experience with Docker, Kubernetes and containerization concepts is a must

? Experience with Helm charts is a must

? Experience with cloud platforms such as AWS, Azure, or Oracle Cloud is a amust

? Experience with CI/CD methodologies, tools, and best practices, particularly with

Jenkins and GitLab is a must

? Familiarity with MySQL and Redis databases, including administration and

troubleshooting.

? Experience with Linux

? Strong problem-solving and analytical skills, with a collaborative mindset for team-

based work.

? Effective communication skills and a strong willingness to learn and excel in a fast-

paced environment.

? Bachelor Degree in Computer Science, CCE or related field

? At least 5+ years of relevant work experience

? Professional working proficiency in English


Responsibilities:

? Hands-on experience with containerization and orchestration using Kubernetes,

assisting with deployments and maintenance tasks.

? Contribute to the implementation and maintenance of robust CI/CD pipelines using

Jenkins and GitLab to facilitate efficient software delivery.

? Provide support for MySQL and Redis databases, including monitoring, backup, and

troubleshooting.

? Collaborate with cross-functional teams to design, deploy, and manage cloud-based

solutions on AWS, Azure, and Oracle Cloud platforms.

? Diagnose and resolve technical issues related to system administration, networking,

and cloud services."
16,AI Engineering Manager,"Full Time
Remote

About the job

AI Engineering Manager Opportunity at SDG

??Transform the Future with SDG: Global Leaders in Data & AI??

SDG Group boasts a robust AI capability with over 200 multidisciplinary experts, including Industry & Business Domain experts, Business Scientist, AI architects & AI Engineers, AI R&D and AI Compliance & Governance Experts.

With proven experience across 70+ clients and 100+ use cases, we deliver AI solutions tailored to diverse industries. Our unique IP includes over 50 technology accelerators, frameworks, and tools to fast-track AI implementation. Through SDG iLabs, we drive innovation by experimenting with emerging AI trends. We have strong alliances with major AI hyperscalers like Microsoft, Google, and AWS, and are recognized globally as a top leader in data and AI services. Our 2000+ consultants ensure businesses are AI-ready.

Join SDG and be part of something extraordinary! Experience what it truly means to be an expert in Artificial Intelligence. If you're seeking to join a team fully specialized in Data, Analytics, and AI, we can't wait to meet you.


What You'll Be Doing ?

    Lead and Inspire Teams: Manage and mentor a team of data science experts, conducting performance evaluations, supporting professional development, and fostering a collaborative, high-performance work culture.
    Oversee AI Projects: Lead end-to-end AI and machine learning projects, from identifying business problems to designing and deploying fully productive solutions.
    Drive Innovation: Participate in the full lifecycle of AI system development—analyzing problems, experimenting with models, and building scalable AI systems.
    Industrialize AI Solutions: Lead the industrialization of machine learning systems using AIOps methodologies, ensuring smooth, efficient, and scalable deployment.
    Collaborate Across Teams: Work closely with other departments to design cloud-based advanced analytics platforms and systems that support enterprise-scale data science initiatives.

What We’re Looking For ??

    Technical Expertise: A degree in Mathematics, Statistics, Computer Engineering, or a related technical field with a strong foundation in statistical techniques and data science.
    Proven Experience: At least 8 years of experience as a Data Scientist, Machine Learning Engineer, or Architect, developing AI solutions across industries and leading teams through the entire data science lifecycle.
    Business & Analytical Insight: Ability to understand business challenges and translate them into clear, actionable AI solutions, aligning both short- and long-term objectives.
    AIOps & AI Mastery: Demonstrable experience with machine learning methodologies, both supervised and unsupervised—linear/logistic regression, time series, classification, segmentation, deep learning, NLP, and more.
    Tech Proficiency: Hands-on experience with SQL, Python, and AIOps methodologies to create, deploy, and monitor machine learning systems.
    Leadership Skills: Experience managing teams and projects, with strong communication and presentation skills to effectively guide and influence stakeholders.

Preferred Qualifications ??

    Advanced Degrees: A Master’s or PhD in Data Science, Artificial Intelligence, or a related field.
    Consulting Experience: Previous experience in a data & analytics consulting environment.
    AIOps Expertise: Deep understanding of the machine learning lifecycle in business contexts, particularly the implementation of AIOps.
    Performance Measurement: Experience defining methods and KPIs to measure the performance and impact of predictive models.
    Technical Versatility: Experience in areas beyond data science, such as data engineering, cloud architectures, and software development.

Why SDG? ??

At SDG Group, we are a global consulting firm exclusively focused on Data, Analytics, and Artificial Intelligence. We provide a unique career path for those looking to excel in both consulting and technical specialization.

As an AI Engineering Manager, you’ll lead a dynamic team of Data Scientists and Machine Learning Engineers to develop AI solutions that transform industries. Working with cutting-edge technologies, you’ll guide teams in creating predictive analytics, deep learning, and AI systems that drive business success.

SDG offers continuous learning and development opportunities, providing you with the tools and resources to grow in your career. We foster a culture of inclusivity, encouraging you to bring your authentic self to work every day, while making a significant impact on the future of AI.

If you value inclusivity and want to be part of a culture where you can truly be yourself, we want you on our team.

Be a part of the future of AI - join us today and help shape the next big breakthrough!"
17,Senior DevOps Engineer,"Remote

Full Time



About the job

Requirements:

? Experience with Docker, Kubernetes and containerization concepts is a must

? Experience with Helm charts is a must

? Experience with cloud platforms such as AWS, Azure, or Oracle Cloud is a amust

? Experience with CI/CD methodologies, tools, and best practices, particularly with

Jenkins and GitLab is a must

? Familiarity with MySQL and Redis databases, including administration and

troubleshooting.

? Experience with Linux

? Strong problem-solving and analytical skills, with a collaborative mindset for team-

based work.

? Effective communication skills and a strong willingness to learn and excel in a fast-

paced environment.

? Bachelor Degree in Computer Science, CCE or related field

? At least 5+ years of relevant work experience

? Professional working proficiency in English


Responsibilities:

? Hands-on experience with containerization and orchestration using Kubernetes,

assisting with deployments and maintenance tasks.

? Contribute to the implementation and maintenance of robust CI/CD pipelines using

Jenkins and GitLab to facilitate efficient software delivery.

? Provide support for MySQL and Redis databases, including monitoring, backup, and

troubleshooting.

? Collaborate with cross-functional teams to design, deploy, and manage cloud-based

solutions on AWS, Azure, and Oracle Cloud platforms.

? Diagnose and resolve technical issues related to system administration, networking,

and cloud services.

About the job

Requirements:

? Experience with Docker, Kubernetes and containerization concepts is a must

? Experience with Helm charts is a must

? Experience with cloud platforms such as AWS, Azure, or Oracle Cloud is a amust

? Experience with CI/CD methodologies, tools, and best practices, particularly with

Jenkins and GitLab is a must

? Familiarity with MySQL and Redis databases, including administration and

troubleshooting.

? Experience with Linux

? Strong problem-solving and analytical skills, with a collaborative mindset for team-

based work.

? Effective communication skills and a strong willingness to learn and excel in a fast-

paced environment.

? Bachelor Degree in Computer Science, CCE or related field

? At least 5+ years of relevant work experience

? Professional working proficiency in English


Responsibilities:

? Hands-on experience with containerization and orchestration using Kubernetes,

assisting with deployments and maintenance tasks.

? Contribute to the implementation and maintenance of robust CI/CD pipelines using

Jenkins and GitLab to facilitate efficient software delivery.

? Provide support for MySQL and Redis databases, including monitoring, backup, and

troubleshooting.

? Collaborate with cross-functional teams to design, deploy, and manage cloud-based

solutions on AWS, Azure, and Oracle Cloud platforms.

? Diagnose and resolve technical issues related to system administration, networking,

and cloud services."
18,"Designer, Technical Design","On-Site

Full Time

About the job

About Us

Centric Brands is a leading lifestyle brand collective that designs, sources, markets and sells high quality products in multiple segments, including women’s, men’s and kid’s apparel, accessories, entertainment and beauty. Centric Brands is focused on our customers and our brands that will drive the company’s future growth. We are defined by innovation as we seize new opportunities and thrive in an environment informed by creativity and thinking that is both analytical and outside the box. Centric Brands reflects a team built on respect, for others and for the hard work it takes to achieve our goals and build our bright future together.

Overall Responsibilities

 Specific Responsibilities Would Include 

Handle end to end product’s technical support till all necessity tech quality standard into bulk production, ensure right cost, right on-time delivery.

    Kickoff & Line review precaution
    Critical technical issue/children safety call out
    TP technical clarification
    Difficult style technical support to vendor
    Sample matrix arrangement to follow up WIP delivery & quality consistency
    FIT/PP evaluation
    Trim & fabric verification with Mer
    Design & construction checking Sample
    Measurement checking
    Fit photo taking
    CAD Pattern verification/correction
    Comment writing
    PLM system
    Upload sample report
    Mock up suggestion & reviewing
    VC Fit with vendor
    Technical issues verify to customer
    3D sample
    Follow up with vendor for e-pattern correction & layout
    PP meeting & TOP
    Technical support to vendor
    Critical technical call out, linking to QC
    Technical clarification with Mer/customer
    Team enhancement management
    Daily sample log in chart & OTS
    Vendor enhancement management
    SOP to monitor factory utilization of block and brand pattern
    Safety Case learning
    Conduct sampling approval process and ensure on timely submission along with good execution.
    Collaborate with merchandisers, buyers, suppliers, follow up T&A (WIP) with flexible technical support, ensure on-time delivery regularly.

 Our Best Fit Candidate Would Have 

Additional Requirements

    Proven at least 5 working experience in wear tech
    Up to date with the latest garment design-construction trends and best practices
    Knowledge of garment manufacturing, including construction, fabrication, trim and print techniques, and sensibility for costing/design
    Ability to resolving variety fitting issues & modify pattern by CAD, Gerber preferred
    Bachelor’s Degree in Garment engineering or related field
    Excellent verbal and written communications skills
    Proficient in Microsoft Office, Adobe products, Excel, PPT, MS Team, drawings
    Flex PLM system experience will be a plus

Competency Requirements (if Applicable)

Behavioral Competencies:

    Decision Making
    Communication
    Collaboration
    Conflict Management and Problem Solving
    Time Management and Driving Execution

Language Proficiency:

Fluent in: English

Specific Working Conditions

Frequency of Travel or Vendor VC: As required
"
19,Mid-Level Android Developer,"Hybrid

Full Time


About the job

Position: Android Developer

Experience: 2-3 years

Specialization: Payments and FinTech

Location: [Dokki, Egypt]

Type: [Full-time Hybrid]


Responsibilities

Bachelor's degree in Computer Science, Engineering, or related field

Proven experience in Android development (2-3 years)

Strong understanding of Java and/or Kotlin programming languages

Experience with payments-related technologies such as payment gateways, wallets, or mobile payment solutions

Familiarity with FinTech concepts, including financial transactions, security, and compliance

Knowledge of Android UI design principles, patterns, and best practices

Proficiency in using RESTful APIs and integrating backend services

Excellent problem-solving skills and attention to detail

Effective communication skills and ability to work in a collaborative team environment



Qualifications

Experience with payment industry standards such as PCI-DSS, EMV, or tokenization

Knowledge of mobile security best practices and encryption techniques

Familiarity with Agile development methodologies

Previous experience working on applications with a large user base"
